0.81,0.10,11.43,-0.02,-0.00,-0.03,24.34
0.89,0.16,11.40,-0.02,-0.00,-0.03,24.34
0.85,0.17,11.44,-0.02,-0.00,-0.02,24.39
0.87,0.07,11.46,-0.02,-0.00,-0.02,24.48
0.85,0.12,11.36,-0.02,-0.00,-0.02,24.39
0.84,0.17,11.43,-0.02,-0.00,-0.03,24.39
0.83,0.11,11.41,-0.02,-0.01,-0.03,24.44
0.85,0.13,11.39,-0.02,-0.01,-0.03,24.44
0.83,0.20,11.43,-0.02,-0.00,-0.02,24.34
0.89,0.15,11.35,-0.02,-0.00,-0.02,24.39
0.82,0.08,11.43,-0.02,-0.00,-0.02,24.48
0.84,0.17,11.48,-0.03,-0.01,-0.02,24.48
0.84,0.15,11.45,-0.02,-0.01,-0.02,24.53
0.86,0.11,11.42,-0.02,-0.00,-0.02,24.34
0.83,0.15,11.45,-0.02,-0.00,-0.02,24.44
0.76,0.13,11.48,-0.02,-0.00,-0.03,24.29
0.85,0.11,11.42,-0.02,-0.01,-0.03,24.48
0.82,0.15,11.46,-0.02,-0.00,-0.03,24.39
0.83,0.12,11.39,-0.02,-0.00,-0.03,24.44
0.88,0.11,11.43,-0.02,-0.00,-0.03,24.34
0.85,0.17,11.35,-0.02,-0.00,-0.02,24.34
0.86,0.15,11.46,-0.02,-0.00,-0.03,24.39
0.80,0.11,11.41,-0.02,-0.01,-0.02,24.39
0.92,0.08,11.50,-0.02,-0.01,-0.02,24.48
0.83,0.11,11.42,-0.02,-0.01,-0.03,24.29
0.87,0.17,11.44,-0.03,-0.00,-0.02,24.34
0.86,0.11,11.41,-0.03,-0.01,-0.03,24.34
0.92,0.18,11.43,-0.02,-0.01,-0.03,24.34
0.85,0.14,11.47,-0.02,-0.01,-0.02,24.39
0.84,0.12,11.51,-0.02,-0.00,-0.02,24.39
0.85,0.14,11.45,-0.02,-0.01,-0.02,24.39
0.81,0.11,11.53,-0.03,-0.00,-0.02,24.44
0.85,0.18,11.43,-0.02,-0.00,-0.03,24.34
0.81,0.16,11.41,-0.02,-0.00,-0.02,24.44
0.83,0.14,11.48,-0.02,-0.00,-0.03,24.34
0.82,0.11,11.41,-0.02,-0.00,-0.02,24.39
0.83,0.14,11.39,-0.03,-0.00,-0.02,24.39
0.84,0.14,11.42,-0.03,-0.00,-0.03,24.39
0.99,0.23,11.50,-0.02,-0.00,-0.03,24.44
0.86,0.20,11.46,-0.02,-0.00,-0.02,24.34
0.85,0.16,11.51,-0.02,-0.00,-0.03,24.44
0.93,0.12,11.44,-0.03,-0.00,-0.03,24.29
0.88,0.16,11.43,-0.02,-0.00,-0.03,24.39
0.86,0.23,11.41,-0.02,-0.00,-0.03,24.39
0.83,0.17,11.39,-0.03,-0.01,-0.02,24.34
0.82,0.12,11.40,-0.02,-0.01,-0.02,24.44
0.86,0.14,11.33,-0.02,-0.00,-0.03,24.48
0.84,0.16,11.41,-0.02,-0.01,-0.02,24.39
0.86,0.11,11.45,-0.02,-0.00,-0.02,24.39
0.81,0.09,11.43,-0.02,-0.01,-0.03,24.39
0.86,0.17,11.41,-0.02,-0.00,-0.02,24.29
0.84,0.19,11.37,-0.02,-0.01,-0.02,24.34
0.89,0.15,11.49,-0.03,-0.01,-0.02,24.44
0.84,0.09,11.41,-0.02,-0.00,-0.03,24.44
0.87,0.12,11.37,-0.02,-0.00,-0.02,24.39
0.86,0.17,11.40,-0.02,-0.00,-0.02,24.39
0.82,0.11,11.50,-0.02,-0.00,-0.03,24.39
0.86,0.14,11.44,-0.02,-0.00,-0.03,24.44
0.84,0.13,11.46,-0.02,-0.01,-0.03,24.34
0.88,0.14,11.41,-0.03,-0.00,-0.02,24.34
0.85,0.16,11.42,-0.02,-0.00,-0.02,24.39
0.90,0.17,11.46,-0.02,-0.01,-0.02,24.29
0.85,0.16,11.42,-0.02,-0.00,-0.02,24.29
0.87,0.12,11.41,-0.02,-0.00,-0.03,24.39
0.92,0.15,11.44,-0.02,-0.00,-0.03,24.34
0.84,0.14,11.38,-0.02,-0.00,-0.02,24.44
0.81,0.11,11.44,-0.02,-0.01,-0.03,24.44
0.84,0.10,11.44,-0.02,-0.01,-0.02,24.39
0.84,0.11,11.41,-0.02,-0.01,-0.02,24.29
0.83,0.14,11.34,-0.02,-0.00,-0.02,24.39
0.85,0.14,11.45,-0.02,-0.00,-0.03,24.34
0.84,0.07,11.44,-0.02,-0.01,-0.03,24.44
0.83,0.07,11.39,-0.02,-0.01,-0.03,24.48
0.88,0.18,11.39,-0.02,-0.01,-0.03,24.29
0.80,0.12,11.50,-0.02,-0.00,-0.03,24.39
0.85,0.14,11.39,-0.02,-0.00,-0.02,24.39
0.83,0.09,11.46,-0.02,-0.01,-0.03,24.34
0.83,0.15,11.40,-0.02,-0.01,-0.02,24.34
0.82,0.12,11.41,-0.02,-0.00,-0.02,24.34
0.82,0.15,11.40,-0.02,-0.01,-0.02,24.34
0.82,0.13,11.44,-0.02,-0.01,-0.02,24.39
0.88,0.19,11.44,-0.02,-0.00,-0.03,24.48
0.85,0.14,11.42,-0.03,-0.01,-0.03,24.29
0.83,0.17,11.43,-0.02,-0.00,-0.02,24.44
0.84,0.13,11.38,-0.02,-0.00,-0.03,24.34
0.88,0.11,11.49,-0.02,-0.00,-0.03,24.34
0.87,0.15,11.40,-0.03,-0.00,-0.02,24.39
0.90,0.08,11.50,-0.02,-0.01,-0.02,24.39
0.86,0.12,11.42,-0.02,-0.00,-0.03,24.39
0.80,0.14,11.54,-0.02,-0.00,-0.02,24.34
0.83,0.22,11.56,-0.02,-0.01,-0.02,24.44
0.87,0.17,11.43,-0.02,-0.01,-0.02,24.44
0.81,0.13,11.31,-0.02,-0.00,-0.02,24.34
0.85,0.14,11.41,-0.02,-0.00,-0.03,24.29
0.87,0.16,11.46,-0.03,-0.01,-0.03,24.39
0.87,0.17,11.39,-0.02,-0.00,-0.02,24.39
0.84,0.17,11.43,-0.02,-0.00,-0.02,24.44
0.80,0.11,11.53,-0.02,-0.01,-0.03,24.44
0.81,0.09,11.42,-0.02,-0.01,-0.03,24.48
0.84,0.16,11.42,-0.02,-0.00,-0.02,24.39
0.84,0.14,11.43,-0.02,-0.00,-0.02,24.29
0.79,0.10,11.45,-0.02,-0.01,-0.03,24.39
0.87,0.13,11.48,-0.02,-0.01,-0.02,24.34
0.85,0.16,11.52,-0.02,-0.01,-0.03,24.34
0.83,0.15,11.46,-0.02,-0.01,-0.03,24.34
0.88,0.22,11.41,-0.02,-0.01,-0.03,24.29
0.82,0.12,11.44,-0.02,-0.00,-0.02,24.39
0.83,0.15,11.41,-0.02,-0.01,-0.03,24.48
0.88,0.17,11.42,-0.02,-0.00,-0.03,24.39
0.82,0.13,11.47,-0.02,-0.01,-0.03,24.34
0.88,0.11,11.41,-0.02,-0.00,-0.02,24.44
0.89,0.12,11.46,-0.02,-0.00,-0.03,24.44
0.84,0.14,11.42,-0.02,-0.00,-0.02,24.39
0.83,0.08,11.41,-0.02,-0.00,-0.02,24.39
0.84,0.06,11.46,-0.02,-0.00,-0.03,24.39
0.84,0.11,11.34,-0.02,-0.00,-0.03,24.44
0.82,0.14,11.47,-0.02,-0.00,-0.02,24.44
0.83,0.10,11.42,-0.02,-0.01,-0.03,24.34
0.86,0.13,11.45,-0.02,-0.00,-0.03,24.29
0.87,0.19,11.45,-0.02,-0.01,-0.02,24.39
0.79,0.17,11.46,-0.02,-0.00,-0.02,24.39
0.85,0.07,11.46,-0.02,-0.01,-0.03,24.29
0.80,0.16,11.39,-0.02,-0.01,-0.02,24.34
0.79,0.13,11.45,-0.02,-0.00,-0.02,24.34
0.87,0.20,11.39,-0.02,-0.01,-0.02,24.29
0.88,0.13,11.46,-0.02,-0.01,-0.02,24.39
0.87,0.17,11.45,-0.02,-0.00,-0.03,24.39
0.88,0.09,11.42,-0.02,-0.00,-0.02,24.39
0.84,0.07,11.45,-0.02,-0.00,-0.02,24.34
0.85,0.12,11.40,-0.02,-0.00,-0.02,24.44
0.86,0.16,11.47,-0.02,-0.00,-0.02,24.44
0.82,0.15,11.49,-0.02,-0.00,-0.03,24.48
0.89,0.16,11.49,-0.02,-0.01,-0.02,24.39
0.82,0.15,11.40,-0.02,-0.01,-0.03,24.48
0.86,0.15,11.48,-0.02,-0.00,-0.02,24.44
0.86,0.18,11.43,-0.02,-0.01,-0.03,24.25
0.87,0.14,11.40,-0.02,-0.00,-0.02,24.34
0.88,0.15,11.45,-0.02,-0.01,-0.02,24.44
0.84,0.17,11.42,-0.03,-0.00,-0.03,24.39
0.84,0.13,11.42,-0.02,-0.01,-0.03,24.39
0.84,0.14,11.43,-0.03,-0.00,-0.03,24.39
0.86,0.15,11.43,-0.02,-0.00,-0.03,24.44
0.85,0.17,11.46,-0.02,-0.00,-0.03,24.34
0.88,0.18,11.50,-0.02,-0.00,-0.02,24.34
0.88,0.16,11.42,-0.02,-0.00,-0.03,24.39
0.86,0.11,11.40,-0.02,-0.00,-0.02,24.29
0.82,0.17,11.43,-0.03,-0.00,-0.03,24.39
0.85,0.18,11.45,-0.02,-0.00,-0.03,24.44
0.90,0.13,11.43,-0.02,-0.01,-0.03,24.44
0.85,0.18,11.40,-0.02,-0.01,-0.02,24.48
0.85,0.14,11.47,-0.03,-0.00,-0.02,24.39
0.83,0.15,11.49,-0.02,-0.00,-0.02,24.29
0.82,0.15,11.42,-0.02,-0.00,-0.03,24.39
0.82,0.14,11.35,-0.02,-0.00,-0.03,24.39
0.87,0.13,11.44,-0.02,-0.00,-0.02,24.44
0.84,0.17,11.42,-0.02,-0.01,-0.02,24.34
0.92,0.19,11.50,-0.02,-0.00,-0.02,24.34
0.83,0.10,11.37,-0.02,-0.00,-0.03,24.39
0.86,0.11,11.41,-0.02,-0.01,-0.02,24.39
0.90,0.15,11.48,-0.02,-0.00,-0.02,24.48
0.87,0.12,11.38,-0.02,-0.00,-0.03,24.44
0.84,0.15,11.37,-0.02,-0.01,-0.02,24.34
0.85,0.12,11.46,-0.02,-0.00,-0.02,24.44
0.81,0.13,11.41,-0.02,-0.01,-0.03,24.39
0.88,0.16,11.40,-0.02,-0.01,-0.03,24.39
0.83,0.14,11.43,-0.02,-0.00,-0.02,24.48
0.83,0.16,11.40,-0.02,-0.00,-0.02,24.39
0.86,0.17,11.46,-0.03,-0.00,-0.03,24.34
0.86,0.14,11.41,-0.02,-0.00,-0.03,24.34
0.85,0.17,11.57,-0.02,-0.01,-0.03,24.44
0.84,0.18,11.48,-0.02,-0.01,-0.02,24.39
0.79,0.10,11.48,-0.02,-0.00,-0.03,24.39
0.86,0.12,11.52,-0.02,-0.00,-0.03,24.29
0.89,0.12,11.44,-0.02,-0.01,-0.02,24.44
0.85,0.18,11.43,-0.02,-0.01,-0.02,24.34
0.82,0.14,11.47,-0.02,-0.00,-0.03,24.39
0.82,0.11,11.39,-0.02,-0.01,-0.02,24.29
0.86,0.13,11.39,-0.02,-0.00,-0.03,24.39
0.86,0.19,11.41,-0.02,-0.00,-0.02,24.39
0.85,0.12,11.43,-0.02,-0.01,-0.03,24.29
0.90,0.17,11.44,-0.02,-0.01,-0.03,24.34
0.94,0.17,11.45,-0.02,-0.00,-0.02,24.34
0.88,0.17,11.49,-0.02,-0.01,-0.03,24.44
0.85,0.14,11.51,-0.02,-0.01,-0.02,24.39
0.89,0.10,11.40,-0.02,-0.00,-0.02,24.29
0.81,0.10,11.43,-0.02,-0.01,-0.02,24.39
0.88,0.16,11.46,-0.03,-0.00,-0.03,24.34
0.84,0.10,11.40,-0.02,-0.00,-0.02,24.44
0.82,0.18,11.47,-0.02,-0.00,-0.02,24.34
0.83,0.11,11.42,-0.02,-0.00,-0.02,24.48
0.81,0.16,11.43,-0.02,-0.00,-0.03,24.39
0.85,0.13,11.41,-0.02,-0.00,-0.03,24.29
0.82,0.15,11.48,-0.02,-0.01,-0.02,24.34
0.83,0.21,11.48,-0.02,-0.01,-0.02,24.44
0.82,0.17,11.43,-0.02,-0.00,-0.03,24.44
0.83,0.17,11.44,-0.02,-0.01,-0.03,24.34
0.86,0.18,11.39,-0.02,-0.00,-0.02,24.39
0.80,0.20,11.34,-0.02,-0.00,-0.02,24.39
0.85,0.22,11.48,-0.03,-0.01,-0.03,24.39
0.84,0.09,11.43,-0.03,-0.00,-0.02,24.34
0.86,0.11,11.35,-0.02,-0.01,-0.02,24.34
0.87,0.19,11.39,-0.02,-0.00,-0.03,24.29
0.80,0.16,11.45,-0.02,-0.00,-0.03,24.29
0.87,0.10,11.45,-0.02,-0.00,-0.03,24.39
0.90,0.10,11.48,-0.02,-0.00,-0.03,24.39
0.86,0.13,11.49,-0.02,-0.00,-0.02,24.34
0.85,0.13,11.37,-0.02,-0.01,-0.03,24.34
0.88,0.15,11.48,-0.02,-0.00,-0.03,24.44
0.84,0.18,11.43,-0.02,-0.01,-0.03,24.34
0.79,0.16,11.38,-0.02,-0.01,-0.03,24.39
0.87,0.11,11.53,-0.02,-0.00,-0.02,24.39
0.83,0.09,11.41,-0.02,-0.00,-0.02,24.29
0.88,0.14,11.43,-0.02,-0.00,-0.03,24.34
0.83,0.11,11.40,-0.02,-0.01,-0.02,24.34
0.83,0.13,11.48,-0.02,-0.00,-0.03,24.34
0.87,0.12,11.47,-0.02,-0.01,-0.02,24.39
0.86,0.18,11.37,-0.02,-0.00,-0.03,24.39
0.83,0.15,11.39,-0.02,-0.00,-0.03,24.39
0.89,0.11,11.42,-0.02,-0.00,-0.02,24.44
0.84,0.14,11.51,-0.02,-0.00,-0.02,24.44
0.85,0.16,11.43,-0.02,-0.00,-0.03,24.53
0.84,0.17,11.44,-0.02,-0.01,-0.03,24.44
0.86,0.18,11.42,-0.02,-0.01,-0.02,24.29
0.84,0.14,11.50,-0.02,-0.01,-0.03,24.39
0.87,0.10,11.44,-0.02,-0.00,-0.02,24.39
0.85,0.10,11.50,-0.02,-0.00,-0.02,24.44
0.82,0.14,11.42,-0.02,-0.00,-0.03,24.34
0.83,0.11,11.38,-0.03,-0.00,-0.03,24.39
0.83,0.13,11.41,-0.02,-0.00,-0.03,24.29
0.84,0.16,11.42,-0.02,-0.01,-0.03,24.39
0.91,0.14,11.49,-0.02,-0.00,-0.02,24.29
0.80,0.14,11.44,-0.02,-0.00,-0.03,24.34
0.84,0.15,11.34,-0.02,-0.01,-0.02,24.34
0.86,0.14,11.43,-0.02,-0.01,-0.03,24.44
0.85,0.14,11.42,-0.02,-0.00,-0.03,24.39
0.87,0.11,11.43,-0.02,-0.01,-0.02,24.39
0.82,0.11,11.45,-0.02,-0.00,-0.03,24.39
0.79,0.14,11.45,-0.03,-0.00,-0.03,24.48
0.81,0.20,11.43,-0.02,-0.01,-0.02,24.34
0.92,0.15,11.48,-0.02,-0.01,-0.03,24.34
0.88,0.12,11.46,-0.03,-0.00,-0.03,24.34
0.89,0.14,11.46,-0.02,-0.01,-0.02,24.39
0.86,0.12,11.43,-0.02,-0.01,-0.03,24.39
0.80,0.13,11.43,-0.02,-0.00,-0.02,24.39
0.83,0.13,11.47,-0.03,-0.01,-0.02,24.44
0.83,0.17,11.45,-0.02,-0.01,-0.02,24.44
0.88,0.15,11.44,-0.02,-0.00,-0.03,24.44
0.82,0.12,11.41,-0.02,-0.00,-0.03,24.48
0.82,0.14,11.48,-0.02,-0.00,-0.02,24.29
0.84,0.10,11.46,-0.02,-0.01,-0.03,24.39
0.89,0.13,11.51,-0.03,-0.00,-0.03,24.29
0.88,0.16,11.46,-0.02,-0.01,-0.03,24.44
0.86,0.18,11.51,-0.02,-0.01,-0.02,24.34
0.87,0.13,11.48,-0.03,-0.00,-0.03,24.29
0.85,0.10,11.38,-0.02,-0.01,-0.03,24.39
0.86,0.10,11.45,-0.02,-0.01,-0.03,24.39
0.82,0.16,11.36,-0.02,-0.00,-0.03,24.29
0.86,0.20,11.48,-0.02,-0.01,-0.02,24.44
0.84,0.10,11.39,-0.02,-0.00,-0.02,24.34
0.85,0.18,11.40,-0.03,-0.00,-0.02,24.44
0.86,0.12,11.47,-0.02,-0.00,-0.02,24.39
0.84,0.15,11.41,-0.02,-0.00,-0.02,24.39
0.92,0.19,11.46,-0.02,-0.01,-0.02,24.39
0.79,0.18,11.42,-0.02,-0.01,-0.02,24.34
0.81,0.10,11.47,-0.02,-0.00,-0.03,24.34
0.82,0.15,11.46,-0.02,-0.01,-0.02,24.44
0.79,0.10,11.47,-0.02,-0.00,-0.02,24.53
0.85,0.18,11.38,-0.02,-0.00,-0.03,24.29
0.82,0.15,11.39,-0.02,-0.01,-0.03,24.29
0.85,0.13,11.32,-0.02,-0.01,-0.02,24.39
0.89,0.15,11.40,-0.03,-0.00,-0.02,24.44
0.86,0.15,11.49,-0.02,-0.01,-0.02,24.44
0.90,0.14,11.46,-0.03,-0.01,-0.02,24.34
0.82,0.15,11.43,-0.02,-0.01,-0.03,24.39
0.89,0.19,11.44,-0.02,-0.01,-0.02,24.39
0.82,0.15,11.43,-0.02,-0.00,-0.02,24.39
0.84,0.16,11.48,-0.02,-0.01,-0.02,24.34
0.80,0.15,11.41,-0.02,-0.00,-0.03,24.44
0.85,0.16,11.45,-0.02,-0.01,-0.03,24.39
0.85,0.16,11.38,-0.02,-0.01,-0.03,24.29
0.90,0.15,11.37,-0.02,-0.01,-0.02,24.39
0.80,0.11,11.52,-0.03,-0.01,-0.03,24.29
0.83,0.11,11.37,-0.02,-0.01,-0.02,24.29
0.81,0.17,11.43,-0.02,-0.00,-0.03,24.34
0.84,0.07,11.42,-0.02,-0.01,-0.02,24.34
0.83,0.19,11.45,-0.02,-0.01,-0.03,24.44
0.88,0.15,11.44,-0.02,-0.01,-0.02,24.39
0.84,0.12,11.46,-0.02,-0.00,-0.02,24.39
0.88,0.18,11.43,-0.02,-0.00,-0.02,24.39
0.84,0.15,11.43,-0.02,-0.00,-0.03,24.34
0.85,0.14,11.47,-0.02,-0.00,-0.02,24.34
0.86,0.13,11.48,-0.03,-0.01,-0.02,24.34
0.83,0.12,11.39,-0.02,-0.00,-0.03,24.39
0.81,0.21,11.50,-0.03,-0.01,-0.02,24.39
0.86,0.18,11.45,-0.02,-0.00,-0.03,24.39
0.85,0.21,11.32,-0.02,-0.01,-0.02,24.39
0.88,0.15,11.40,-0.03,-0.01,-0.03,24.34
0.85,0.16,11.40,-0.02,-0.00,-0.02,24.34
0.85,0.12,11.45,-0.02,-0.00,-0.03,24.25
0.86,0.11,11.43,-0.02,-0.01,-0.02,24.48
0.84,0.14,11.43,-0.02,-0.01,-0.03,24.39
0.85,0.20,11.53,-0.03,-0.00,-0.02,24.39
0.85,0.15,11.38,-0.03,-0.00,-0.03,24.44
0.84,0.21,11.43,-0.02,-0.00,-0.03,24.34
0.81,0.18,11.43,-0.02,-0.01,-0.02,24.48
0.79,0.10,11.45,-0.02,-0.01,-0.02,24.39
0.83,0.12,11.50,-0.02,-0.01,-0.03,24.39
0.80,0.14,11.46,-0.02,-0.01,-0.03,24.39
0.80,0.15,11.40,-0.02,-0.01,-0.02,24.48
0.86,0.19,11.43,-0.02,-0.01,-0.02,24.34
0.87,0.16,11.49,-0.02,-0.00,-0.02,24.34
0.86,0.17,11.47,-0.02,-0.01,-0.03,24.44
0.89,0.16,11.40,-0.02,-0.00,-0.02,24.39
0.87,0.20,11.44,-0.02,-0.01,-0.02,24.39
0.81,0.14,11.40,-0.03,-0.00,-0.02,24.39
0.84,0.08,11.34,-0.02,-0.00,-0.02,24.34
0.82,0.11,11.44,-0.02,-0.00,-0.03,24.44
0.82,0.17,11.37,-0.02,-0.01,-0.02,24.34
0.85,0.13,11.39,-0.02,-0.01,-0.03,24.48
0.94,0.15,11.43,-0.03,-0.01,-0.03,24.39
0.91,0.13,11.41,-0.02,-0.00,-0.02,24.39
0.80,0.19,11.49,-0.02,-0.00,-0.03,24.53
0.91,0.12,11.43,-0.03,-0.00,-0.02,24.34
0.85,0.18,11.40,-0.02,-0.01,-0.02,24.34
0.88,0.14,11.50,-0.02,-0.01,-0.03,24.34
0.87,0.14,11.40,-0.02,-0.01,-0.03,24.48
0.87,0.10,11.37,-0.02,-0.01,-0.02,24.29
0.86,0.14,11.37,-0.02,-0.01,-0.03,24.39
0.92,0.13,11.45,-0.02,-0.00,-0.03,24.44
0.90,0.13,11.46,-0.02,-0.01,-0.03,24.34
0.83,0.12,11.41,-0.02,-0.00,-0.02,24.48
0.84,0.21,11.36,-0.02,-0.01,-0.03,24.39
0.84,0.13,11.49,-0.02,-0.01,-0.02,24.39
0.82,0.12,11.42,-0.02,-0.00,-0.02,24.39
0.86,0.15,11.41,-0.02,-0.00,-0.03,24.44
0.84,0.19,11.49,-0.03,-0.00,-0.03,24.34
0.86,0.14,11.48,-0.02,-0.00,-0.03,24.25
0.81,0.17,11.44,-0.02,-0.00,-0.03,24.44
0.81,0.18,11.44,-0.02,-0.01,-0.03,24.39
0.85,0.09,11.48,-0.02,-0.01,-0.03,24.39
0.87,0.16,11.42,-0.02,-0.00,-0.03,24.39
0.76,0.15,11.49,-0.03,-0.00,-0.03,24.44
0.81,0.14,11.44,-0.02,-0.01,-0.03,24.34
0.86,0.06,11.40,-0.02,-0.01,-0.02,24.34
0.89,0.05,11.42,-0.02,-0.01,-0.03,24.39
0.81,0.13,11.48,-0.02,-0.00,-0.02,24.39
0.88,0.12,11.47,-0.02,-0.01,-0.02,24.39
0.89,0.12,11.48,-0.03,-0.01,-0.02,24.34
0.85,0.14,11.41,-0.02,-0.01,-0.02,24.44
0.83,0.12,11.34,-0.02,-0.00,-0.03,24.34
0.85,0.15,11.36,-0.02,-0.00,-0.03,24.29
0.82,0.14,11.44,-0.02,-0.00,-0.03,24.29
0.86,0.12,11.43,-0.02,-0.00,-0.03,24.39
0.81,0.17,11.39,-0.02,-0.00,-0.03,24.39
0.79,0.06,11.45,-0.02,-0.01,-0.03,24.44
0.86,0.13,11.41,-0.02,-0.00,-0.02,24.34
0.82,0.11,11.46,-0.02,-0.00,-0.03,24.29
0.86,0.15,11.47,-0.02,-0.00,-0.03,24.39
0.85,0.14,11.50,-0.03,-0.01,-0.03,24.39
0.86,0.12,11.46,-0.02,-0.01,-0.02,24.39
0.88,0.15,11.33,-0.03,-0.01,-0.02,24.44
0.85,0.14,11.45,-0.02,-0.01,-0.02,24.44
0.79,0.11,11.49,-0.02,-0.01,-0.03,24.34
0.81,0.14,11.45,-0.02,-0.00,-0.02,24.39
0.79,0.13,11.42,-0.02,-0.00,-0.03,24.39
0.88,0.14,11.44,-0.03,-0.00,-0.03,24.29
0.85,0.14,11.47,-0.03,-0.00,-0.02,24.39
0.79,0.14,11.50,-0.02,-0.00,-0.02,24.34
0.85,0.16,11.52,-0.02,-0.01,-0.02,24.34
0.91,0.16,11.37,-0.02,-0.00,-0.02,24.34
0.92,0.13,11.44,-0.03,-0.00,-0.03,24.29
0.88,0.17,11.39,-0.02,-0.00,-0.02,24.39
0.85,0.11,11.44,-0.02,-0.00,-0.02,24.39
0.81,0.09,11.48,-0.02,-0.00,-0.02,24.44
0.85,0.14,11.39,-0.02,-0.00,-0.02,24.25
0.84,0.09,11.40,-0.02,-0.00,-0.02,24.44
0.87,0.16,11.47,-0.02,-0.00,-0.02,24.39
0.78,0.15,11.43,-0.02,-0.00,-0.02,24.39
0.91,0.13,11.48,-0.02,-0.01,-0.03,24.39
0.90,0.12,11.41,-0.02,-0.00,-0.02,24.34
0.85,0.12,11.47,-0.02,-0.00,-0.02,24.34
0.87,0.16,11.53,-0.02,-0.00,-0.03,24.48
0.87,0.15,11.44,-0.02,-0.01,-0.03,24.39
0.86,0.14,11.43,-0.02,-0.00,-0.03,24.39
0.92,0.11,11.41,-0.03,-0.00,-0.02,24.29
0.83,0.14,11.42,-0.02,-0.01,-0.02,24.39
0.83,0.16,11.46,-0.02,-0.00,-0.03,24.34
0.87,0.17,11.45,-0.02,-0.01,-0.03,24.34
0.81,0.07,11.44,-0.02,-0.01,-0.03,24.34
0.82,0.09,11.37,-0.02,-0.00,-0.03,24.39
0.80,0.16,11.44,-0.02,-0.01,-0.02,24.39
0.80,0.16,11.39,-0.02,-0.01,-0.02,24.39
0.86,0.19,11.50,-0.02,-0.01,-0.02,24.44
0.85,0.16,11.47,-0.02,-0.01,-0.02,24.44
0.89,0.12,11.36,-0.02,-0.00,-0.03,24.34
0.94,0.11,11.44,-0.02,-0.00,-0.03,24.44
0.85,0.10,11.56,-0.02,-0.00,-0.02,24.39
0.85,0.15,11.42,-0.02,-0.00,-0.03,24.29
0.79,0.12,11.43,-0.02,-0.00,-0.03,24.29
0.82,0.12,11.46,-0.02,-0.00,-0.03,24.44
0.83,0.18,11.37,-0.02,-0.01,-0.02,24.44
0.90,0.12,11.45,-0.02,-0.01,-0.03,24.34
0.82,0.13,11.46,-0.03,-0.01,-0.02,24.29
0.96,0.10,11.50,-0.02,-0.00,-0.02,24.39
0.86,0.16,11.36,-0.02,-0.00,-0.02,24.39
0.89,0.12,11.48,-0.02,-0.01,-0.02,24.44
0.83,0.16,11.42,-0.03,-0.00,-0.02,24.34
0.84,0.12,11.49,-0.02,-0.00,-0.02,24.29
0.90,0.12,11.43,-0.03,-0.01,-0.03,24.39
0.86,0.11,11.45,-0.02,-0.01,-0.03,24.29
0.82,0.10,11.46,-0.02,-0.00,-0.02,24.29
0.87,0.16,11.37,-0.03,-0.00,-0.03,24.39
0.80,0.11,11.52,-0.02,-0.00,-0.03,24.44
0.84,0.13,11.43,-0.02,-0.00,-0.03,24.34
0.81,0.20,11.45,-0.02,-0.01,-0.03,24.44
0.81,0.13,11.39,-0.02,-0.01,-0.03,24.48
0.85,0.17,11.44,-0.02,-0.01,-0.02,24.29
0.81,0.11,11.42,-0.02,-0.00,-0.03,24.39
0.85,0.14,11.41,-0.03,-0.00,-0.02,24.34
0.85,0.14,11.47,-0.02,-0.00,-0.02,24.44
0.80,0.15,11.38,-0.02,-0.01,-0.03,24.34
0.80,0.13,11.49,-0.03,-0.01,-0.02,24.39
0.86,0.17,11.40,-0.02,-0.00,-0.03,24.48
0.84,0.17,11.52,-0.02,-0.00,-0.03,24.39
0.81,0.11,11.46,-0.02,-0.00,-0.03,24.39
0.85,0.11,11.39,-0.03,-0.00,-0.02,24.34
0.85,0.11,11.46,-0.02,-0.01,-0.02,24.34
0.83,0.09,11.44,-0.02,-0.01,-0.03,24.44
0.84,0.17,11.51,-0.02,-0.00,-0.02,24.39
0.90,0.15,11.41,-0.03,-0.01,-0.02,24.39
0.81,0.20,11.46,-0.02,-0.00,-0.03,24.29
0.79,0.09,11.36,-0.02,-0.00,-0.02,24.34
0.83,0.14,11.44,-0.02,-0.01,-0.03,24.25
0.87,0.13,11.45,-0.02,-0.00,-0.02,24.39
0.82,0.13,11.37,-0.03,-0.00,-0.02,24.29
0.85,0.10,11.39,-0.02,-0.00,-0.02,24.39
0.83,0.14,11.48,-0.02,-0.01,-0.02,24.48
0.86,0.17,11.42,-0.02,-0.01,-0.03,24.44
0.91,0.16,11.48,-0.02,-0.00,-0.02,24.34
0.90,0.14,11.45,-0.03,-0.00,-0.02,24.44
0.80,0.15,11.38,-0.02,-0.01,-0.02,24.44
0.86,0.12,11.43,-0.02,-0.01,-0.03,24.39
0.82,0.15,11.39,-0.02,-0.01,-0.03,24.29
0.88,0.15,11.40,-0.02,-0.00,-0.02,24.29
0.86,0.19,11.47,-0.02,-0.00,-0.02,24.34
0.79,0.11,11.48,-0.02,-0.01,-0.03,24.34
0.86,0.13,11.39,-0.02,-0.00,-0.02,24.44
0.85,0.17,11.35,-0.03,-0.01,-0.03,24.39
0.83,0.17,11.46,-0.02,-0.00,-0.02,24.39
0.88,0.11,11.44,-0.02,-0.01,-0.02,24.29
0.85,0.07,11.43,-0.02,-0.01,-0.02,24.34
